tileid,tile_nsky
28814,400
28816,400
28817,400
28818,400
28819,400
28820,400
28821,400
28822,400
28823,400
28824,400
28825,400
28826,400
28827,400
28833,400
28834,400
28835,400
28836,400
28837,400
28838,400
28839,400
28840,400
28841,400
28842,400
28843,400
28844,400
28845,400
28846,400
28854,400
28855,400
28856,400
28857,400
28858,400
28859,400
28860,400
28861,400
28862,400
28863,400
28872,400
28873,400
28874,400
28875,400
28876,400
28887,400
28906,400
28908,407
28910,400
28912,404
28914,400
28916,400
28925,402
28928,400
28929,400
28930,400
28931,400
28935,405
28936,400
28941,400
28944,400
28946,429
28949,400
28951,401
28952,400
28957,400
28959,420
28960,400
28962,400
28964,400
29063,422
29064,432
29065,468
29067,400
29068,506
29069,535
29070,412
29071,405
29072,402
29073,413
29074,435
29075,472
29076,490
29077,510
29078,550
29079,486
29080,439
29081,441
29082,443
29090,433
29091,506
29092,499
29093,475
29094,503
29095,493
29096,456
29097,533
29098,530
29099,493
29100,453
29110,426
29111,429
29112,455
29113,472
29114,511
29115,508
29116,485
29127,453
29128,474
29257,400
29258,400
29259,400
29260,400
29261,400
29262,400
29263,400
29264,400
29265,400
29266,400
29267,400
29268,400
29269,400
29270,400
29280,400
29281,400
29282,400
29283,400
29284,400
29285,400
29286,400
29287,400
29288,400
29289,400
29300,400
29301,400
29302,400
29303,400
29304,400
29305,400
29316,400
29317,400
29318,400
29351,400
29352,463
29353,411
29354,407
29355,524
29356,424
29357,432
29358,441
29359,411
29360,450
29361,443
29362,460
29363,430
29364,481
29365,469
29370,444
29371,466
29372,432
29373,462
29374,480
29375,445
29376,431
29377,524
29378,490
29379,522
29380,455
29381,430
29382,456
29383,543
29384,472
29385,476
29390,446
29391,547
29392,494
29393,486
29394,505
29395,482
29396,570
29397,559
29398,496
29399,451
29400,420
29401,412
29406,417
29407,423
29408,471
29409,422
29410,434
29411,484
29412,690
29413,466
29414,422
29415,423
29420,405
29421,410
29422,466
29423,487
29424,521
29425,515
29426,478
29430,452
29431,502
29432,451
29433,524
29465,434
29538,400
29539,400
29540,400
29541,400
29542,400
29543,400
29544,400
29545,400
29546,400
29547,400
29548,400
29549,400
29550,400
29551,400
29552,400
29553,400
29554,400
29555,400
29556,400
29557,400
29558,400
29559,400
29560,400
29561,400
29562,400
29563,400
29564,400
29565,400
29566,400
29567,400
29568,400
29569,400
29570,400
29571,400
29572,400
29573,400
29574,400
29575,400
29576,400
29577,400
29578,400
29579,400
29580,400
29581,404
29582,405
29583,400
29584,400
29585,400
29586,400
29587,400
29588,400
29589,400
29590,400
29591,400
29592,400
29593,400
29594,400
29595,400
29596,408
29597,400
29598,410
29599,400
29600,400
29601,400
29602,400
29603,400
29604,400
29605,400
29606,400
29607,400
29608,400
29609,400
29610,400
29611,405
29612,400
29613,400
29614,400
29615,400
29616,400
29617,400
29618,400
29619,400
29620,400
29621,407
29622,401
29623,405
29624,400
29625,400
29626,405
29627,400
29628,407
29629,401
29630,401
29631,400
29632,402
29633,400
29634,400
29654,400
29674,400
29733,400
29734,400
29735,400
29736,400
29737,400
29738,400
29739,400
29740,400
29741,400
29742,400
29755,400
29756,400
29757,400
29758,400
29759,400
29760,400
29761,400
29762,400
29776,400
29777,400
29778,449
29844,400
29845,400
29863,400
29864,400
29865,400
29879,400
29880,400
29881,400
29882,400
29892,400
29893,400
29894,400
29895,400
29896,400
29902,400
29903,400
29904,400
29905,400
29906,400
29907,400
29909,400
29910,411
29911,400
29912,400
29913,400
29914,400
29915,400
29916,400
29917,400
29918,459
29919,496
29920,488
29921,400
29922,441
29923,403
29924,462
29925,478
29926,478
29927,442
29928,430
29929,405
29930,441
29931,473
29932,491
29933,548
29934,514
29935,532
29936,440
29937,522
29938,484
29939,490
29940,400
29941,400
29942,400
29943,405
29944,410
29945,414
29946,410
29947,449
29948,471
29949,503
29950,441
29951,512
29952,508
29953,460
29954,451
29955,450
29956,435
29957,486
29958,484
29959,442
29960,400
29961,400
29962,400
29963,428
29964,435
29965,490
29966,511
29967,507
29968,471
29969,453
29970,435
29971,500
29972,526
29973,484
29974,557
29975,511
29976,400
29977,426
29978,414
29979,420
29980,452
29981,496
29982,511
29983,475
29984,465
29985,540
29986,584
29987,472
29988,485
29989,472
29990,415
29991,430
29992,450
29993,502
29994,524
29995,562
29996,477
29997,502
29998,470
29999,521
30000,412
30001,418
30002,422
30003,575
30004,471
30005,421
30006,445
30007,464
30008,404
30009,412
30010,446
30011,400
30012,421
30016,400
30018,400
30019,400
30021,400
30022,400
30023,400
30024,400
30025,400
30026,400
30027,400
30035,400
30036,400
30037,400
30038,400
30039,400
30040,400
30041,400
30042,400
30043,400
30044,400
30045,400
30046,400
30047,400
30048,400
30049,400
30055,400
30056,400
30057,400
30058,400
30059,400
30060,400
30061,400
30062,400
30063,400
30064,400
30065,400
30071,400
30072,400
30073,400
30074,400
30075,400
30076,400
30077,400
30078,400
30079,400
30080,400
30085,400
30086,400
30087,400
30088,400
30089,400
30090,400
30091,400
30092,400
30095,400
30096,400
30097,400
30098,400
30099,400
30100,400
30101,400
30103,400
30104,400
30105,400
30106,400
30107,400
30203,400
30204,400
30205,412
30207,467
30208,400
30209,427
30210,476
30211,421
30212,473
30213,493
30214,428
30215,547
30216,518
30217,436
30218,415
30219,419
30220,424
30221,400
30222,401
30223,400
30224,400
30229,403
30230,416
30231,419
30232,400
30233,444
30234,514
30235,538
30236,525
30237,418
30238,442
30239,425
30240,401
30241,407
30242,401
30243,400
30244,400
30249,400
30250,400
30251,402
30252,460
30253,418
30254,440
30255,409
30256,451
30257,411
30258,400
30259,400
30260,400
30264,400
30265,400
30266,400
30267,402
30268,400
30269,406
30270,405
30271,400
30272,400
30273,400
30274,400
30277,400
30278,403
30279,403
30280,400
30281,400
30282,400
30283,400
30284,400
30286,400
30287,400
30288,400
30289,400
30290,400
30291,400
30292,400
30294,400
30295,400
30296,400
30369,400
30378,400
30379,400
30380,400
30386,400
30387,400
30388,400
30390,400
30391,400
30392,400
30393,436
30394,412
30395,421
30396,400
30397,445
30398,400
30399,400
30400,484
30401,420
30402,441
30403,446
30404,441
30405,448
30406,477
30407,435
30408,427
30409,427
30410,440
30411,419
30412,434
30413,422
30414,435
30415,400
30416,400
30417,400
30418,400
30419,412
30420,446
30421,419
30422,442
30423,459
30424,499
30425,450
30426,476
30427,440
30428,424
30429,443
30430,447
30431,413
30432,435
30433,438
30434,413
30435,400
30436,400
30437,411
30438,413
30439,408
30440,407
30441,459
30442,419
30443,494
30444,481
30445,437
30446,447
30447,420
30448,410
30449,400
30450,427
30451,400
30452,400
30453,400
30454,405
30455,413
30456,406
30457,465
30458,424
30459,430
30460,448
30461,433
30462,419
30463,418
30464,427
30465,400
30466,400
30467,400
30468,426
30469,414
30470,461
30471,424
30472,405
30473,406
30474,400
30475,400
30476,400
30477,401
30478,405
30479,446
30480,414
30481,400
30482,400
30483,400
30484,400
30485,400
30486,403
30487,400
30583,400
30584,400
30585,400
30587,400
30599,400
30600,400
30601,400
30602,400
30603,400
30604,400
30605,400
30606,400
30607,400
30608,400
30618,400
30619,400
30620,400
30621,400
30622,400
30623,400
30624,400
30625,400
30626,400
30627,410
30628,400
30629,400
30635,400
30636,401
30637,400
30638,400
30639,400
30640,400
30641,400
30642,400
30643,400
30644,400
30645,400
30646,400
30648,400
30649,400
30650,400
30651,400
30652,400
30653,400
30654,417
30655,400
30656,400
30657,400
30658,400
30659,400
30660,400
30661,400
30662,400
30663,400
30664,400
30665,400
30666,400
30667,400
30668,400
30669,400
30670,400
30671,400
30672,400
30673,400
30674,400
30675,400
30676,401
30677,405
30678,400
30679,400
30680,416
30682,426
30684,404
30685,472
30686,400
30687,436
30688,519
30689,406
30690,417
30691,438
30692,428
30693,423
30694,405
30695,412
30696,400
30697,400
30698,400
30699,430
30707,400
30708,413
30709,472
30710,420
30711,411
30712,413
30713,412
30714,421
30715,420
30716,400
30717,405
30718,400
30719,400
30725,400
30726,403
30727,428
30728,426
30729,402
30730,407
30731,402
30732,447
30733,400
30734,400
30735,400
30741,400
30742,421
30743,400
30744,400
30745,404
30746,400
30747,400
30748,400
30754,400
30755,400
30756,400
30757,400
30868,417
30869,448
30870,413
30872,412
30875,405
30876,400
30877,400
30878,400
30879,400
30880,400
30881,400
30882,400
30883,407
30884,428
30885,400
30886,400
30887,429
30888,404
30889,402
30899,408
30900,400
30901,400
30902,404
30903,430
30904,402
30905,400
30906,400
30907,400
30908,400
30909,400
30917,400
30918,400
30919,400
30920,400
30921,400
30922,403
30923,400
30924,400
30925,412
30963,400
30964,400
30965,400
30967,400
30970,400
30972,400
30973,400
30974,400
30975,400
30976,400
30977,400
30978,400
30979,400
30980,400
30981,400
30982,400
30983,400
30984,400
30992,400
30993,400
30994,400
30995,400
30996,400
30997,400
30998,400
30999,400
31000,400
31001,400
31002,400
31003,400
31004,400
31009,400
31010,400
31011,400
31012,400
31013,400
31014,400
31015,400
31016,400
31017,400
31018,400
31019,400
31020,400
31024,400
31025,400
31026,400
31027,400
31028,400
31029,400
31030,400
31031,400
31032,400
31033,400
31034,400
31035,400
31036,400
31037,400
31038,400
31039,400
31040,400
31041,400
31042,400
31043,400
31044,400
31045,400
31046,400
31047,400
31048,400
31049,400
31050,400
31051,400
31052,400
31053,400
31054,400
31055,400
31056,400
31057,400
31153,411
31154,402
31155,411
31157,400
31159,400
31160,400
31161,400
31162,400
31163,400
31164,400
31165,400
31166,400
31167,400
31168,400
31169,400
31170,422
31171,414
31172,441
31173,412
31174,463
31181,400
31182,400
31183,400
31184,400
31185,400
31186,400
31187,400
31188,400
31189,400
31190,409
31191,475
31192,435
31193,436
31194,520
31200,400
31201,400
31202,400
31203,400
31204,407
31205,411
31206,400
31207,405
31208,427
31209,430
31210,497
31216,400
31217,400
31218,403
31219,402
31220,400
31221,413
31222,416
31223,449
31224,433
31229,402
31230,406
31231,400
31232,409
31233,410
31234,477
31258,400
31533,405
31534,401
31535,402
31536,408
31537,400
31538,408
31539,401
31540,400
31541,400
31542,400
31543,409
31544,400
31545,400
31546,402
31547,400
31548,421
31549,413
31550,423
31551,432
31552,416
31553,440
31554,417
31555,461
31556,558
31557,469
31558,471
31559,430
31560,439
31561,441
31562,400
31563,418
31564,420
31565,404
31566,423
31567,400
31568,404
31569,409
31570,420
31571,437
31572,448
31573,435
31574,433
31575,437
31576,528
31577,438
31578,471
31579,437
31580,418
31581,405
31582,430
31583,416
31584,414
31585,400
31586,421
31587,443
31588,402
31589,417
31590,453
31591,439
31592,533
31593,530
31594,434
31595,515
31596,432
31597,411
31598,421
31599,434
31600,442
31601,423
31602,432
31603,443
31604,407
31605,490
31606,541
31607,408
31608,531
31609,499
31610,531
31611,486
31612,404
31613,421
31614,406
31615,452
31616,486
31617,431
31618,502
31619,434
31620,485
31621,401
31622,433
31623,422
31624,491
31625,430
31626,506
31627,485
31723,406
31724,447
31725,502
31726,547
31727,519
31728,493
31729,573
31730,460
31731,481
31732,501
31733,500
31734,483
31735,481
31736,509
31737,484
31738,488
31739,456
31740,505
31741,597
31742,467
31743,504
31744,494
31745,545
31746,502
31747,512
31748,601
31749,632
31750,466
31751,443
31752,487
31753,466
31754,539
31755,458
31756,501
31757,551
31758,576
31759,506
31760,526
31761,514
31762,564
31763,455
31764,440
31765,475
31766,445
31767,525
31768,544
31769,531
31770,452
31771,455
31772,525
31773,498
31774,483
31775,494
31776,578
31777,590
31778,573
31779,568
31780,491
31781,474
31782,478
31783,557
31784,463
31785,477
31786,483
31787,467
31788,614
31789,494
31790,457
31791,584
31792,572
31793,530
31794,507
31795,526
31796,562
31797,492
31798,561
31799,610
31800,495
31801,468
31802,427
31803,450
31804,449
31805,413
31806,557
31807,558
31808,549
31809,466
31810,409
31811,423
31812,485
31813,456
31814,471
31815,406
31816,436
31817,411
31919,400
31921,400
31922,400
31923,407
31924,400
31925,400
31943,400
31944,400
32008,400
32009,426
32010,451
32011,532
32012,417
32013,532
32014,619
32015,417
32016,555
32017,562
32018,604
32019,446
32020,527
32021,506
32022,469
32023,428
32024,418
32025,453
32026,401
32027,428
32028,438
32029,412
32030,423
32031,567
32032,565
32033,569
32034,510
32035,530
32036,456
32037,489
32038,535
32039,590
32040,582
32041,492
32042,462
32043,445
32044,446
32045,439
32046,425
32047,437
32048,461
32049,433
32050,443
32051,482
32052,481
32053,551
32054,481
32055,482
32056,481
32057,586
32058,479
32059,496
32060,498
32061,499
32062,503
32063,450
32064,423
32065,469
32066,441
32067,450
32068,424
32069,491
32070,532
32071,499
32072,521
32073,473
32074,489
32075,532
32076,447
32077,422
32078,436
32079,428
32080,505
32081,530
32082,505
32083,513
32084,536
32085,560
32086,499
32087,444
32088,414
32089,408
32090,414
32091,483
32092,478
32093,496
32094,445
32095,423
32096,413
32097,416
32098,450
32099,468
32100,424
32101,433
32102,467
32106,400
32125,400
32126,400
32127,400
32128,400
32129,400
32145,400
32146,400
32147,400
32148,400
32161,400
32162,400
32163,400
32164,400
32175,400
32176,400
32185,400
32186,400
32193,400
32201,430
32203,450
32204,404
32206,400
32207,400
32208,404
32209,400
32210,400
32211,400
32220,400
32221,400
32222,408
32223,414
32224,400
32225,400
32226,402
32227,400
32228,400
32229,400
32230,400
32231,400
32240,401
32241,400
32242,411
32243,400
32244,400
32245,400
32246,400
32247,400
32248,400
32256,400
32257,400
32258,400
32259,400
32260,400
32261,400
32262,400
32302,400
32391,422
32392,400
32393,458
32394,505
32395,452
32396,488
32397,606
32398,614
32399,438
32400,435
32401,443
32402,456
32403,419
32404,456
32405,400
32410,400
32411,412
32412,435
32413,420
32414,445
32415,413
32416,459
32417,422
32418,420
32419,487
32420,439
32421,454
32422,450
32423,419
32424,439
32430,402
32431,404
32432,413
32433,431
32434,431
32435,462
32436,443
32437,454
32438,445
32439,415
32440,415
32441,406
32442,410
32446,400
32447,400
32448,401
32449,414
32450,433
32451,424
32452,451
32453,426
32454,406
32455,405
32456,400
32460,400
32461,400
32462,400
32463,402
32464,425
32465,409
32466,400
32467,400
32468,400
32469,400
32470,400
32471,400
32472,400
32473,401
32474,400
32475,400
32476,400
32477,400
32478,400
32479,400
32480,400
32481,400
32482,400
32581,400
32583,400
32584,400
32585,400
32586,400
32587,400
32588,418
32589,400
32590,400
32591,400
32592,400
32593,400
32594,400
32600,400
32601,400
32602,400
32603,400
32604,400
32605,400
32606,400
32607,400
32608,400
32609,400
32610,400
32611,400
32612,400
32613,400
32614,400
32620,400
32621,400
32622,400
32623,400
32624,400
32625,400
32626,400
32627,400
32628,400
32629,400
32630,400
32637,400
32638,400
32639,400
32640,400
32641,400
32642,400
32643,400
32644,400
32652,400
32653,400
32654,400
32673,505
32674,423
32675,515
32676,400
32677,447
32678,400
32679,400
32680,410
32681,400
32682,400
32683,408
32684,400
32685,400
32686,401
32687,403
32688,405
32689,416
32690,432
32691,478
32692,521
32693,464
32694,547
32695,400
32696,400
32697,400
32698,401
32699,400
32700,400
32701,400
32702,400
32703,400
32704,400
32705,400
32706,400
32707,420
32708,410
32709,401
32710,436
32711,442
32712,426
32713,422
32714,474
32715,400
32716,400
32717,400
32718,400
32719,400
32720,400
32721,401
32722,400
32723,406
32724,416
32725,470
32726,407
32727,401
32728,441
32729,400
32730,450
32731,400
32732,400
32733,400
32734,400
32735,400
32736,400
32737,409
32738,401
32739,403
32740,400
32741,423
32742,408
32743,456
32744,546
32745,400
32746,400
32747,400
32748,400
32749,406
32750,400
32751,404
32752,400
32753,443
32754,512
32755,400
32756,400
32757,400
32758,400
32759,421
32760,401
32761,406
32762,429
32763,400
32764,400
32765,400
32766,406
32767,420
33056,487
33058,497
33059,526
33060,448
33061,400
33062,454
33063,527
33064,422
33065,443
33066,425
33067,415
33075,400
33076,410
33077,415
33078,463
33079,451
33080,465
33081,479
33082,434
33083,411
33084,472
33085,480
33086,413
33087,453
33095,413
33096,426
33097,418
33098,426
33099,448
33100,474
33101,443
33102,402
33103,500
33104,401
33111,406
33112,447
33113,402
33114,408
33115,408
33116,463
33117,437
33118,408
33125,408
33126,400
33127,411
33128,410
33129,419
33135,400
33136,402
33137,400
33143,400
33147,400
33833,400
33834,433
33852,400
33853,400
33854,440
33869,400
33870,411
33882,400
33883,400
33884,405
33892,400
33893,400
33894,400
33899,400
33900,400
33901,400
33902,400
33904,400
33905,400
33906,400
33907,400
34010,400
34011,400
34012,400
34013,400
34014,400
34015,400
34016,400
34034,400
34098,400
34099,400
34100,400
34101,405
34102,400
34103,405
34104,415
34105,400
34106,400
34107,400
34108,400
34109,400
34110,400
34111,407
34112,400
34113,400
34114,400
34115,400
34116,400
34117,400
34118,400
34119,400
34120,448
34121,481
34122,459
34123,438
34124,400
34125,448
34126,424
34127,417
34128,410
34129,400
34130,400
34131,400
34132,400
34133,401
34134,400
34135,400
34136,400
34137,400
34138,400
34139,400
34140,435
34141,434
34142,433
34143,406
34144,404
34145,407
34146,405
34147,403
34148,403
34149,406
34150,406
34151,400
34152,400
34153,402
34154,400
34155,400
34156,464
34157,443
34158,403
34159,430
34160,427
34161,454
34162,411
34163,413
34164,408
34165,403
34166,405
34167,404
34168,400
34169,400
34170,427
34171,425
34172,417
34173,426
34174,422
34175,459
34176,425
34177,412
34178,400
34179,400
34180,471
34181,470
34182,427
34183,450
34184,400
34185,413
34186,403
34187,400
34188,447
34189,411
34190,413
34191,409
34192,454
34193,486
34194,466
34195,453
34196,401
34197,418
34198,433
34199,445
34200,402
34201,400
34202,400
34203,401
34204,400
34205,400
34206,422
34207,425
34208,408
34209,410
34210,411
34211,444
34212,520
34213,489
34214,549
34215,434
34216,412
34217,427
34218,400
34219,402
34220,413
34221,439
34222,420
34223,412
34224,405
34225,415
34226,400
34227,413
34228,407
34229,405
34230,448
34231,473
34232,510
34233,575
34234,544
34235,425
34236,417
34237,439
34238,435
34239,401
34240,423
34241,419
34242,404
34243,407
34244,455
34245,443
34246,403
34247,408
34248,435
34249,500
34250,510
34251,456
34252,412
34253,424
34254,451
34255,407
34256,441
34257,429
34258,433
34259,437
34260,469
34261,448
34262,526
34263,480
34264,494
34265,412
34266,407
34267,426
34268,490
34269,447
34270,454
34271,450
34272,508
34273,473
34274,452
34275,489
34276,441
34277,405
34278,430
34279,437
34280,412
34281,400
34282,447
34283,458
34284,430
34285,453
34286,419
34287,575
34288,400
34289,400
34290,400
34291,430
34292,400
34293,400
34294,400
34295,400
34296,400
34297,400
34298,400
34299,400
34300,400
34301,400
34302,400
34303,400
34304,400
34305,400
34306,400
34307,400
34308,400
34309,400
34310,407
34311,424
34312,403
34313,427
34314,405
34315,404
34316,400
34317,400
34318,400
34319,400
34320,400
34321,400
34322,400
34323,400
34324,400
34325,400
34326,400
34327,400
34328,400
34329,400
34330,416
34331,406
34332,404
34333,401
34334,400
34335,400
34336,400
34337,400
34338,400
34339,400
34340,400
34341,400
34342,400
34343,400
34344,400
34345,400
34346,439
34347,404
34348,401
34349,400
34350,407
34351,400
34352,400
34353,400
34354,400
34355,400
34356,400
34357,400
34358,400
34359,400
34360,406
34361,407
34362,400
34363,400
34364,400
34365,400
34366,400
34367,400
34368,400
34369,400
34370,410
34371,401
34372,405
34373,400
34374,400
34375,400
34376,400
34377,400
34378,401
34379,407
34380,400
34381,400
34382,400
34478,400
34479,400
34480,400
34482,400
34484,400
34485,400
34486,400
34487,400
34488,421
34489,400
34490,400
34491,400
34492,400
34493,400
34494,400
34495,400
34496,400
34497,400
34498,400
34499,400
34506,400
34507,400
34508,400
34509,400
34510,400
34511,400
34512,400
34513,400
34514,400
34515,400
34516,400
34517,400
34518,400
34519,400
34525,400
34526,400
34527,400
34528,400
34529,400
34530,400
34531,400
34532,400
34533,401
34534,400
34535,400
34542,400
34543,400
34544,400
34545,400
34546,400
34547,400
34548,400
34549,400
34555,400
34556,400
34557,400
34558,400
34559,400
34565,400
34566,400
34567,400
34571,400
34576,400
34578,400
34579,400
34580,400
34581,400
34582,400
34583,400
34584,400
34585,400
34586,400
34587,400
34588,400
34589,400
34595,400
34596,400
34597,400
34598,400
34599,400
34600,400
34601,400
34602,400
34603,400
34604,400
34605,400
34606,400
34607,400
34608,400
34616,400
34617,400
34618,400
34619,400
34620,400
34621,400
34622,400
34623,400
34624,400
34625,400
34634,400
34635,400
34636,400
34637,400
34638,400
34649,400
34668,400
34670,1129
34672,400
34674,1270
34676,684
