tileid,tile_nsky
34678,681
34687,717
34690,469
34691,564
34692,400
34693,400
34697,747
34698,400
34703,512
34706,427
34708,891
34711,622
34713,762
34714,400
34719,400
34721,785
34722,400
34724,566
34726,400
34825,859
34826,771
34827,1053
34829,730
34830,1216
34831,1244
34832,792
34833,666
34834,818
34835,978
34836,840
34837,960
34838,1024
34839,1094
34840,1086
34841,1095
34842,828
34843,993
34844,1019
34852,920
34853,1112
34854,1057
34855,980
34856,1048
34857,1107
34858,932
34859,1131
34860,1298
34861,1038
34862,988
34872,849
34873,969
34874,1018
34875,1033
34876,1080
34877,1104
34878,1156
34889,1061
34890,1032
35019,400
35020,400
35021,400
35022,400
35023,400
35024,400
35025,421
35026,400
35027,400
35028,400
35029,400
35030,400
35031,400
35032,400
35042,400
35043,400
35044,400
35045,400
35046,400
35047,400
35048,400
35049,400
35050,400
35051,400
35062,400
35063,400
35064,400
35065,400
35066,400
35067,400
35078,400
35079,400
35080,400
35113,674
35114,1048
35115,617
35116,887
35117,1045
35118,886
35119,960
35120,984
35121,699
35122,984
35123,915
35124,900
35125,887
35126,972
35127,1002
35132,886
35133,976
35134,906
35135,1000
35136,1006
35137,732
35138,937
35139,1148
35140,1104
35141,1055
35142,950
35143,822
35144,922
35145,1108
35146,1021
35147,921
35152,1055
35153,1217
35154,1042
35155,1171
35156,1125
35157,1058
35158,1363
35159,1198
35160,1081
35161,983
35162,843
35163,797
35168,894
35169,914
35170,1073
35171,923
35172,901
35173,1121
35174,1403
35175,1077
35176,916
35177,862
35182,755
35183,989
35184,992
35185,1073
35186,1097
35187,1163
35188,1141
35192,901
35193,987
35194,904
35195,1207
35227,689
35300,402
35301,400
35302,400
35303,413
35304,400
35305,400
35306,400
35307,400
35308,400
35309,400
35310,400
35311,400
35312,400
35313,400
35314,400
35315,400
35316,400
35317,400
35318,400
35319,400
35320,411
35321,422
35322,588
35323,597
35324,466
35325,445
35326,416
35327,400
35328,400
35329,400
35330,400
35331,400
35332,400
35333,400
35334,400
35335,400
35336,401
35337,401
35338,402
35339,406
35340,429
35341,417
35342,597
35343,580
35344,540
35345,422
35346,430
35347,442
35348,400
35349,400
35350,400
35351,400
35352,400
35353,422
35354,405
35355,444
35356,417
35357,527
35358,678
35359,731
35360,669
35361,444
35362,416
35363,400
35364,407
35365,400
35366,409
35367,437
35368,442
35369,530
35370,566
35371,480
35372,649
35373,657
35374,573
35375,468
35376,429
35377,489
35378,468
35379,500
35380,498
35381,535
35382,647
35383,754
35384,640
35385,623
35386,572
35387,487
35388,652
35389,669
35390,811
35391,689
35392,568
35393,708
35394,751
35395,400
35396,400
35416,400
35436,400
35495,400
35496,400
35497,406
35498,400
35499,400
35500,414
35501,400
35502,400
35503,400
35504,407
35517,400
35518,400
35519,401
35520,400
35521,400
35522,400
35523,400
35524,401
35538,400
35539,400
35540,400
35606,400
35607,400
35625,400
35626,422
35627,400
35641,400
35642,408
35643,400
35644,400
35654,400
35655,402
35656,424
35657,400
35658,400
35664,400
35665,404
35666,451
35667,400
35668,400
35669,400
35671,400
35672,430
35673,416
35674,421
35675,400
35676,400
35677,435
35678,464
35679,447
35680,1022
35681,1094
35682,1084
35683,638
35684,955
35685,887
35686,937
35687,999
35688,1092
35689,989
35690,1069
35691,804
35692,899
35693,1094
35694,1046
35695,1153
35696,1164
35697,1128
35698,983
35699,1042
35700,1043
35701,1014
35702,476
35703,494
35704,522
35705,743
35706,763
35707,860
35708,841
35709,1109
35710,1065
35711,997
35712,889
35713,1122
35714,1270
35715,1033
35716,924
35717,891
35718,782
35719,960
35720,1033
35721,854
35722,518
35723,556
35724,610
35725,808
35726,993
35727,1029
35728,1165
35729,1029
35730,1096
35731,1014
35732,931
35733,1109
35734,1177
35735,1083
35736,1138
35737,1090
35738,591
35739,615
35740,644
35741,821
35742,990
35743,1082
35744,1279
35745,1028
35746,1028
35747,1232
35748,1293
35749,1005
35750,1030
35751,1025
35752,824
35753,843
35754,980
35755,1086
35756,1146
35757,1197
35758,1041
35759,1078
35760,968
35761,1140
35762,724
35763,882
35764,945
35765,1371
35766,1064
35767,885
35768,972
35769,908
35770,643
35771,947
35772,882
35773,767
35774,772
35778,400
35780,400
35781,400
35783,400
35784,400
35785,400
35786,400
35787,400
35788,400
35789,400
35797,400
35798,400
35799,400
35800,400
35801,400
35802,400
35803,400
35804,400
35805,400
35806,400
35807,400
35808,400
35809,400
35810,400
35811,400
35817,400
35818,400
35819,400
35820,400
35821,400
35822,400
35823,400
35824,400
35825,400
35826,400
35827,400
35833,400
35834,400
35835,400
35836,400
35837,400
35838,400
35839,400
35840,400
35841,400
35842,400
35847,400
35848,400
35849,400
35850,400
35851,400
35852,400
35853,400
35854,400
35857,400
35858,400
35859,400
35860,400
35861,400
35862,400
35863,400
35865,400
35866,400
35867,400
35868,400
35869,400
35965,453
35966,547
35967,724
35969,912
35970,593
35971,726
35972,1191
35973,865
35974,1081
35975,1197
35976,1009
35977,1253
35978,1270
35979,1036
35980,883
35981,867
35982,817
35983,683
35984,674
35985,573
35986,474
35991,483
35992,715
35993,760
35994,578
35995,876
35996,1119
35997,1052
35998,1198
35999,881
36000,854
36001,842
36002,788
36003,644
36004,587
36005,473
36006,425
36011,565
36012,743
36013,573
36014,911
36015,841
36016,842
36017,871
36018,888
36019,602
36020,472
36021,410
36022,400
36026,400
36027,482
36028,613
36029,750
36030,730
36031,708
36032,615
36033,475
36034,424
36035,408
36036,403
36039,421
36040,531
36041,594
36042,635
36043,527
36044,413
36045,406
36046,400
36048,400
36049,429
36050,474
36051,429
36052,406
36053,400
36054,400
36056,407
36057,400
36058,400
36131,400
36140,400
36141,400
36142,400
36148,400
36149,401
36150,400
36152,400
36153,400
36154,400
36155,856
36156,668
36157,733
36158,558
36159,928
36160,648
36161,614
36162,908
36163,844
36164,836
36165,1142
36166,1059
36167,1026
36168,991
36169,981
36170,849
36171,917
36172,936
36173,830
36174,954
36175,925
36176,909
36177,419
36178,470
36179,485
36180,523
36181,710
36182,761
36183,759
36184,809
36185,1027
36186,1115
36187,920
36188,974
36189,932
36190,959
36191,1044
36192,945
36193,808
36194,814
36195,784
36196,803
36197,419
36198,466
36199,591
36200,729
36201,705
36202,782
36203,913
36204,927
36205,1102
36206,942
36207,939
36208,957
36209,919
36210,892
36211,683
36212,980
36213,426
36214,487
36215,617
36216,745
36217,661
36218,732
36219,891
36220,879
36221,979
36222,1000
36223,743
36224,833
36225,742
36226,770
36227,438
36228,523
36229,600
36230,822
36231,775
36232,959
36233,866
36234,702
36235,765
36236,674
36237,458
36238,505
36239,530
36240,773
36241,892
36242,748
36243,664
36244,565
36245,613
36246,611
36247,628
36248,590
36249,690
36345,426
36346,409
36347,400
36349,400
36361,400
36362,400
36363,400
36364,402
36365,415
36366,449
36367,400
36368,400
36369,400
36370,400
36380,400
36381,400
36382,400
36383,400
36384,410
36385,419
36386,543
36387,400
36388,400
36389,439
36390,400
36391,400
36397,400
36398,400
36399,400
36400,411
36401,456
36402,589
36403,406
36404,402
36405,400
36406,400
36407,400
36408,400
36410,400
36411,400
36412,400
36413,413
36414,438
36415,528
36416,746
36417,407
36418,405
36419,400
36420,400
36421,400
36422,400
36423,400
36424,409
36425,500
36426,636
36427,432
36428,410
36429,424
36430,421
36431,410
36432,457
36433,515
36434,716
36435,490
36436,510
36437,514
36438,610
36439,696
36440,453
36441,538
36442,615
36444,649
36446,491
36447,965
36448,726
36449,892
36450,1127
36451,801
36452,957
36453,793
36454,907
36455,926
36456,729
36457,649
36458,641
36459,593
36460,521
36461,455
36469,497
36470,770
36471,1009
36472,768
36473,698
36474,701
36475,849
36476,527
36477,597
36478,655
36479,485
36480,436
36481,411
36487,496
36488,714
36489,852
36490,754
36491,675
36492,617
36493,601
36494,606
36495,438
36496,400
36497,400
36503,530
36504,864
36505,592
36506,462
36507,494
36508,437
36509,401
36510,400
36516,474
36517,469
36518,425
36519,400
36630,780
36631,832
36632,624
36634,744
36637,783
36638,434
36639,472
36640,691
36641,499
36642,588
36643,628
36644,682
36645,691
36646,696
36647,589
36648,759
36649,831
36650,672
36651,617
36661,613
36662,544
36663,653
36664,722
36665,636
36666,626
36667,594
36668,634
36669,595
36670,510
36671,583
36679,474
36680,527
36681,559
36682,624
36683,677
36684,705
36685,615
36686,634
36687,571
36725,545
36726,513
36727,480
36729,403
36732,400
36734,400
36735,400
36736,400
36737,400
36738,400
36739,400
36740,400
36741,400
36742,401
36743,419
36744,427
36745,434
36746,507
36754,400
36755,400
36756,400
36757,400
36758,400
36759,400
36760,400
36761,400
36762,406
36763,443
36764,475
36765,463
36766,507
36771,400
36772,400
36773,400
36774,400
36775,400
36776,400
36777,400
36778,400
36779,400
36780,404
36781,423
36782,465
36786,400
36787,400
36788,400
36789,400
36790,400
36791,400
36792,400
36793,400
36794,400
36795,403
36796,431
36797,400
36798,400
36799,400
36800,400
36801,400
36802,400
36803,400
36804,400
36805,401
36806,419
36807,400
36808,400
36809,400
36810,400
36811,400
36812,400
36813,400
36814,427
36815,400
36816,400
36817,400
36818,404
36819,400
36915,830
36916,760
36917,794
36919,580
36921,407
36922,411
36923,403
36924,400
36925,411
36926,400
36927,401
36928,440
36929,527
36930,497
36931,654
36932,737
36933,890
36934,822
36935,717
36936,1038
36943,434
36944,431
36945,417
36946,455
36947,431
36948,484
36949,503
36950,612
36951,711
36952,721
36953,970
36954,900
36955,904
36956,1113
36962,508
36963,543
36964,488
36965,563
36966,661
36967,714
36968,632
36969,863
36970,979
36971,989
36972,1060
36978,585
36979,687
36980,676
36981,708
36982,738
36983,860
36984,805
36985,880
36986,855
36991,712
36992,639
36993,710
36994,795
36995,909
36996,907
37020,400
37295,691
37296,653
37297,773
37298,963
37299,814
37300,745
37301,641
37302,537
37303,507
37304,586
37305,730
37306,486
37307,558
37308,599
37309,662
37310,858
37311,729
37312,776
37313,826
37314,744
37315,901
37316,757
37317,991
37318,1142
37319,1051
37320,991
37321,833
37322,778
37323,822
37324,667
37325,678
37326,648
37327,755
37328,710
37329,633
37330,654
37331,612
37332,907
37333,936
37334,918
37335,849
37336,972
37337,899
37338,1131
37339,858
37340,911
37341,859
37342,789
37343,721
37344,843
37345,882
37346,742
37347,714
37348,931
37349,843
37350,694
37351,823
37352,918
37353,1010
37354,1115
37355,1128
37356,796
37357,1161
37358,903
37359,772
37360,882
37361,981
37362,966
37363,881
37364,832
37365,833
37366,691
37367,1099
37368,1241
37369,852
37370,1194
37371,1183
37372,1225
37373,979
37374,850
37375,760
37376,733
37377,957
37378,1087
37379,849
37380,1025
37381,903
37382,1083
37383,874
37384,1020
37385,820
37386,954
37387,837
37388,1087
37389,1074
37485,878
37486,1044
37487,1188
37488,1229
37489,1264
37490,1100
37491,1274
37492,998
37493,1134
37494,979
37495,1241
37496,937
37497,1065
37498,1226
37499,1079
37500,1184
37501,1038
37502,1083
37503,1301
37504,1065
37505,1038
37506,1082
37507,1068
37508,1093
37509,1164
37510,1354
37511,1241
37512,902
37513,1032
37514,1011
37515,1083
37516,1221
37517,998
37518,1108
37519,1200
37520,1197
37521,1081
37522,1181
37523,1175
37524,1234
37525,1081
37526,929
37527,1013
37528,963
37529,1155
37530,1255
37531,1130
37532,1009
37533,1020
37534,1178
37535,1079
37536,981
37537,1126
37538,1286
37539,1334
37540,1260
37541,1233
37542,1017
37543,1011
37544,1005
37545,1165
37546,888
37547,968
37548,1029
37549,1031
37550,1252
37551,1124
37552,1014
37553,1284
37554,1333
37555,1222
37556,987
37557,1262
37558,1257
37559,1086
37560,1191
37561,1274
37562,1161
37563,1051
37564,872
37565,993
37566,905
37567,875
37568,1180
37569,1185
37570,1097
37571,860
37572,635
37573,813
37574,1076
37575,1001
37576,960
37577,838
37578,941
37579,804
37681,400
37683,430
37684,446
37685,724
37686,461
37687,446
37705,400
37706,439
37770,657
37771,835
37772,940
37773,1193
37774,872
37775,1212
37776,1251
37777,840
37778,1159
37779,1254
37780,1339
37781,963
37782,1140
37783,1143
37784,897
37785,943
37786,852
37787,886
37788,796
37789,860
37790,847
37791,756
37792,893
37793,1292
37794,1254
37795,1214
37796,1103
37797,1008
37798,998
37799,1114
37800,1264
37801,1366
37802,1272
37803,1109
37804,963
37805,986
37806,956
37807,958
37808,924
37809,830
37810,999
37811,918
37812,1051
37813,906
37814,1011
37815,1149
37816,987
37817,1093
37818,1158
37819,1253
37820,1031
37821,1122
37822,1083
37823,1141
37824,1064
37825,1032
37826,963
37827,1063
37828,960
37829,994
37830,880
37831,1062
37832,1168
37833,1056
37834,1180
37835,1045
37836,1075
37837,1035
37838,866
37839,836
37840,981
37841,888
37842,1075
37843,1052
37844,1166
37845,1190
37846,1121
37847,1226
37848,1155
37849,889
37850,876
37851,798
37852,853
37853,953
37854,955
37855,1114
37856,946
37857,851
37858,706
37859,816
37860,919
37861,991
37862,812
37863,823
37864,880
37868,400
37887,467
37888,400
37889,400
37890,400
37891,400
37907,403
37908,400
37909,400
37910,400
37923,400
37924,400
37925,400
37926,400
37937,400
37938,400
37947,400
37948,400
37955,401
37963,799
37965,805
37966,680
37968,614
37969,621
37970,741
37971,481
37972,448
37973,467
37982,661
37983,628
37984,733
37985,738
37986,586
37987,602
37988,660
37989,557
37990,496
37991,495
37992,465
37993,540
38002,580
38003,598
38004,636
38005,564
38006,526
38007,454
38008,544
38009,535
38010,530
38018,511
38019,565
38020,584
38021,549
38022,482
38023,498
38024,488
38064,400
38153,893
38154,580
38155,1005
38156,1212
38157,1041
38158,1058
38159,1266
38160,1312
38161,895
38162,969
38163,942
38164,883
38165,898
38166,753
38167,608
38172,710
38173,841
38174,800
38175,827
38176,1019
38177,815
38178,1128
38179,931
38180,866
38181,989
38182,941
38183,955
38184,908
38185,877
38186,730
38192,610
38193,681
38194,852
38195,824
38196,905
38197,974
38198,937
38199,945
38200,941
38201,775
38202,726
38203,675
38204,469
38208,544
38209,543
38210,767
38211,756
38212,822
38213,909
38214,941
38215,862
38216,771
38217,744
38218,467
38222,486
38223,571
38224,689
38225,699
38226,900
38227,731
38228,596
38229,468
38230,434
38231,400
38232,450
38233,466
38234,640
38235,601
38236,564
38237,447
38238,400
38239,403
38240,409
38241,492
38242,403
38243,400
38244,401
38343,415
38345,432
38346,516
38347,432
38348,474
38349,518
38350,810
38351,524
38352,447
38353,400
38354,406
38355,400
38356,400
38362,400
38363,400
38364,400
38365,400
38366,411
38367,419
38368,495
38369,456
38370,432
38371,520
38372,439
38373,410
38374,400
38375,400
38376,400
38382,400
38383,400
38384,400
38385,400
38386,400
38387,413
38388,421
38389,411
38390,402
38391,400
38392,400
38399,400
38400,400
38401,400
38402,400
38403,400
38404,407
38405,400
38406,400
38414,400
38415,400
38416,400
38435,1076
38436,898
38437,1090
38438,417
38439,969
38440,414
38441,428
38442,577
38443,418
38444,544
38445,717
38446,563
38447,550
38448,588
38449,709
38450,680
38451,833
38452,856
38453,1075
38454,1023
38455,965
38456,1171
38457,421
38458,472
38459,492
38460,417
38461,494
38462,490
38463,448
38464,485
38465,531
38466,551
38467,525
38468,665
38469,746
38470,741
38471,783
38472,806
38473,893
38474,797
38475,718
38476,1053
38477,418
38478,446
38479,458
38480,498
38481,470
38482,452
38483,581
38484,536
38485,729
38486,717
38487,769
38488,711
38489,668
38490,697
38491,683
38492,931
38493,488
38494,513
38495,490
38496,447
38497,462
38498,569
38499,720
38500,620
38501,556
38502,667
38503,737
38504,814
38505,998
38506,1207
38507,574
38508,562
38509,458
38510,463
38511,563
38512,677
38513,630
38514,692
38515,811
38516,976
38517,509
38518,478
38519,620
38520,561
38521,643
38522,571
38523,743
38524,972
38525,638
38526,664
38527,578
38528,765
38529,948
38818,1045
38820,1090
38821,1049
38822,799
38823,815
38824,913
38825,1143
38826,897
38827,856
38828,793
38829,641
38837,796
38838,831
38839,780
38840,918
38841,948
38842,1074
38843,1004
38844,794
38845,810
38846,1010
38847,1047
38848,792
38849,622
38857,793
38858,779
38859,843
38860,797
38861,1045
38862,1072
38863,995
38864,934
38865,852
38866,589
38873,718
38874,766
38875,605
38876,666
38877,761
38878,842
38879,792
38880,679
38887,612
38888,612
38889,668
38890,603
38891,666
38897,474
38898,554
38899,465
38905,409
38909,400
39595,580
39596,838
39614,579
39615,679
39616,807
39631,497
39632,768
39644,455
39645,495
39646,583
39654,400
39655,435
39656,489
39661,400
39662,407
39663,401
39664,425
39666,400
39667,400
39668,400
39669,400
39772,400
39773,435
39774,496
39775,624
39776,413
39777,408
39778,411
39796,414
39860,404
39861,405
39862,417
39863,802
39864,492
39865,714
39866,731
39867,589
39868,610
39869,589
39870,677
39871,519
39872,524
39873,529
39874,632
39875,565
39876,587
39877,500
39878,466
39879,446
39880,404
39881,404
39882,890
39883,1062
39884,973
39885,913
39886,694
39887,911
39888,800
39889,726
39890,686
39891,705
39892,535
39893,500
39894,577
39895,541
39896,494
39897,448
39898,497
39899,513
39900,422
39901,424
39902,888
39903,982
39904,973
39905,783
39906,703
39907,772
39908,732
39909,839
39910,718
39911,731
39912,612
39913,619
39914,595
39915,608
39916,500
39917,499
39918,922
39919,846
39920,927
39921,863
39922,773
39923,999
39924,868
39925,776
39926,845
39927,854
39928,635
39929,558
39930,479
39931,506
39932,921
39933,826
39934,803
39935,780
39936,886
39937,1009
39938,844
39939,732
39940,629
39941,568
39942,1029
39943,848
39944,889
39945,966
39946,743
39947,794
39948,609
39949,570
39950,833
39951,691
39952,719
39953,726
39954,953
39955,1025
39956,1024
39957,1022
39958,703
39959,854
39960,1015
39961,817
39962,724
39963,640
39964,618
39965,699
39966,689
39967,761
39968,811
39969,840
39970,707
39971,754
39972,792
39973,971
39974,1212
39975,1063
39976,1263
39977,818
39978,809
39979,792
39980,763
39981,681
39982,830
39983,935
39984,777
39985,766
39986,783
39987,751
39988,714
39989,773
39990,751
39991,763
39992,856
39993,1033
39994,1123
39995,1266
39996,1190
39997,949
39998,785
39999,890
40000,982
40001,709
40002,821
40003,838
40004,832
40005,936
40006,820
40007,839
40008,688
40009,774
40010,993
40011,1113
40012,1033
40013,915
40014,804
40015,940
40016,1073
40017,902
40018,774
40019,787
40020,878
40021,989
40022,1012
40023,1050
40024,1183
40025,962
40026,1176
40027,748
40028,773
40029,796
40030,1055
40031,879
40032,958
40033,945
40034,1043
40035,862
40036,965
40037,934
40038,901
40039,775
40040,931
40041,796
40042,881
40043,725
40044,934
40045,928
40046,901
40047,911
40048,862
40049,1122
40050,400
40051,400
40052,400
40053,860
40054,400
40055,508
40056,513
40057,400
40058,427
40059,419
40060,400
40061,402
40062,400
40063,400
40064,400
40065,400
40066,400
40067,400
40068,400
40069,400
40070,400
40071,400
40072,800
40073,696
40074,826
40075,848
40076,639
40077,589
40078,560
40079,492
40080,424
40081,431
40082,400
40083,401
40084,403
40085,400
40086,400
40087,400
40088,400
40089,400
40090,400
40091,439
40092,876
40093,719
40094,596
40095,531
40096,487
40097,492
40098,439
40099,400
40100,416
40101,414
40102,400
40103,400
40104,400
40105,400
40106,400
40107,400
40108,875
40109,714
40110,541
40111,527
40112,511
40113,450
40114,417
40115,406
40116,401
40117,402
40118,400
40119,400
40120,400
40121,400
40122,802
40123,706
40124,603
40125,466
40126,474
40127,411
40128,400
40129,400
40130,400
40131,400
40132,695
40133,632
40134,628
40135,549
40136,430
40137,403
40138,400
40139,442
40140,584
40141,531
40142,469
40143,457
40144,570
40240,403
40241,446
40242,461
40244,429
40246,404
40247,433
40248,436
40249,475
40250,580
40251,400
40252,409
40253,435
40254,419
40255,421
40256,400
40257,411
40258,400
40259,402
40260,400
40261,400
40268,400
40269,408
40270,406
40271,413
40272,424
40273,448
40274,422
40275,400
40276,400
40277,400
40278,400
40279,400
40280,400
40281,400
40287,400
40288,404
40289,449
40290,410
40291,400
40292,400
40293,400
40294,400
40295,400
40296,400
40297,400
40304,403
40305,400
40306,400
40307,400
40308,400
40309,400
40310,400
40311,400
40317,400
40318,400
40319,400
40320,400
40321,400
40327,400
40328,400
40329,400
40333,400
40338,400
40340,400
40341,432
40342,400
40343,409
40344,463
40345,494
40346,400
40347,411
40348,400
40349,400
40350,400
40351,400
40357,401
40358,400
40359,400
40360,400
40361,400
40362,400
40363,400
40364,400
40365,400
40366,415
40367,400
40368,400
40369,400
40370,400
40378,400
40379,400
40380,400
40381,400
40382,400
40383,400
40384,400
40385,400
40386,400
40387,400
40396,400
40397,400
40398,400
40399,400
40400,400
40411,400
40430,627
40432,2186
40434,400
40436,2472
40438,1392
40440,1272
40449,1350
40452,1001
40453,1284
40454,400
40455,402
40459,1536
40460,446
40465,1136
40468,830
40470,1974
40473,1213
40475,1403
40476,427
40481,400
40483,1772
40484,760
40486,800
40488,496
